author,title
"Achor, Shawn *",The Happiness Advantage: The Seven Principles of Positive Psychology That Fuel Success and Performance at Work
"Adams, Douglas","The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)"
"Albom, Mitch *",Tuesdays with Morrie
"Albom, Mitch *",The Five People You Meet in Heaven
"Anderson, James A.",Talking Nets: An Oral History of Neural Networks
"Archer, Jeffrey","Kane & Abel (Kane & Abel, #1)"
"Archer, Jeffrey","Only Time Will Tell (The Clifton Chronicles, #1)"
"Archer, Jeffrey","The Sins of the Father (The Clifton Chronicles, #2)"
"Ariely, Dan",Predictably Irrational: The Hidden Forces That Shape Our Decisions
"Atwood, Margaret *",The Penelopiad
"Austen, Jane",Sense and Sensibility
"Austen, Jane",Pride and Prejudice
"Bach, Richard *",Jonathan Livingston Seagull
"Barker, J.D. *","The Fourth Monkey (4MK Thriller, #1)"
"Benedict, Marie *",The Personal Librarian
"Bilton, Nick *","Hatching Twitter: A True Story of Money, Power, Friendship, and Betrayal"
"Blasim, Hassan",Allah 99
"Boyne, John *",The Boy in the Striped Pajamas
"Bradberry, Travis *",Emotional Intelligence 2.0
"Brennan, Chrisann",The Bite in the Apple: A Memoir of My Life with Steve Jobs
"Brontë, Charlotte",Jane Eyre
"Brooks Jr., Frederick P.",The Mythical Man-Month: Essays on Software Engineering
"Brooks, David","The Social Animal: The Hidden Sources of Love, Character, and Achievement"
"Brooks, David",The Road to Character
"Brown, Brené *","Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead"
"Brown, Brené *",Rising Strong: The Reckoning. The Rumble. The Revolution.
"Brown, Dan *","The Da Vinci Code (Robert Langdon, #2)"
"Brown, Dan *","Angels & Demons (Robert Langdon, #1)"
"Brown, Dan *","Origin (Robert Langdon, #5)"
"Bulgakov, Mikhail",The Master and Margarita
"Burgess, Anthony",A Clockwork Orange
"Cabane, Olivia Fox",The Charisma Myth: How Anyone Can Master the Art and Science of Personal Magnetism
"Cain, Susan *",Quiet: The Power of Introverts in a World That Can't Stop Talking
"Camus, Albert",The Stranger
"Carnegie, Dale",How to Win Friends and Influence People
"Chbosky, Stephen",The Perks of Being a Wallflower
"Chevalier, Tracy *",Girl with a Pearl Earring
"Clavell, James",Shōgun
"Coelho, Paulo *",Eleven Minutes
"Coelho, Paulo *",Veronika Decides to Die
"Coelho, Paulo *",The Alchemist
"Cognetti, Paolo *",The Eight Mountains
"Collins, James C.",Good to Great: Why Some Companies Make the Leap... and Others Don't
"Collins, Suzanne","The Hunger Games (The Hunger Games, #1)"
"Collins, Suzanne","Catching Fire (The Hunger Games, #2)"
"Collins, Suzanne","Mockingjay (The Hunger Games, #3)"
"Colvin, Geoff",Talent is Overrated: What Really Separates World-Class Performers from Everybody Else
"Covey, Stephen R.",The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change
"Coyle, Daniel *","The Talent Code: Unlocking the Secret of Skill in Sports, Art, Music, Math, and Just About Everything Else"
"Csikszentmihalyi, Mihaly",Flow: The Psychology of Optimal Experience
"Day, Sylvia *","Bared to You (Crossfire, #1)"
"de Botton, Alain *",The Course of Love
"Diamant, Anita *",The Red Tent
"Díaz, Junot",The Brief Wondrous Life of Oscar Wao
"Doerr, Anthony *",All the Light We Cannot See
"Donoghue, Emma *",Room
"Dostoevsky, Fyodor","Notes from Underground, White Nights, The Dream of a Ridiculous Man, and Selections from The House of the Dead"
"Dostoevsky, Fyodor",The Brothers Karamazov
"Dostoevsky, Fyodor",Crime and Punishment
"Dostoevsky, Fyodor",Notes from Underground
"Ericsson, K. Anders",Peak: Secrets from the New Science of Expertise
"Feynman, Richard","Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character"
"Feynman, Richard",Six Easy Pieces: Essentials of Physics By Its Most Brilliant Teacher
"Fisher, Roger",Getting to Yes: Negotiating Agreement Without Giving In
"Fitch, Janet *",White Oleander
"Fitzgerald, F. Scott",The Great Gatsby
"Flynn, Gillian *",Gone Girl
"Follett, Ken *",Eye of the Needle
"Follett, Ken *",Jackdaws
"Follett, Ken *","World Without End (Kingsbridge, #2)"
"Follett, Ken *","The Pillars of the Earth (Kingsbridge, #1)"
"Follett, Ken *","Fall of Giants (The Century Trilogy, #1)"
"Follett, Ken *",Winter of the World (The Century Trilogy #2)
"Follett, Ken *","Edge of Eternity (The Century Trilogy, #3)"
"Follett, Ken *","A Column of Fire (Kingsbridge, #3)"
"Follett, Ken *",The Evening and the Morning
"Frank, Anne",The Diary of a Young Girl
"Frankl, Viktor E.",Man's Search for Meaning
"Gabaldon, Diana *","Outlander (Outlander, #1)"
"Garcí­a Márquez, Gabriel",One Hundred Years of Solitude
"Geithner, Timothy F.",Stress Test: Reflections on Financial Crises
"Gertner, Jon *",The Idea Factory: Bell Labs and the Great Age of American Innovation
"Gilbert, Elizabeth *","Eat, Pray, Love: One Woman's Search for Everything Across Italy, India and Indonesia"
"Gladwell, Malcolm",Blink: The Power of Thinking Without Thinking
"Gladwell, Malcolm",The Tipping Point: How Little Things Can Make a Big Difference
"Gladwell, Malcolm",Outliers: The Story of Success
"Golden, Arthur",Memoirs of a Geisha
"Golding, William",Lord of the Flies
"Goulston, Mark",Just Listen: Discover the Secret to Getting Through to Absolutely Anyone
"Graves, Robert","I, Claudius (Claudius, #1)"
"Green, John *",Looking for Alaska
"Greene, Robert *",The 48 Laws of Power
"Gregory, Philippa *","The Other Boleyn Girl (The Plantagenet and Tudor Novels, #9)"
"Grisham, John *",The Client
"Grisham, John *","A Time to Kill (Jake Brigance, #1)"
"Guralnick, Peter",Last Train to Memphis: The Rise of Elvis Presley
"Hafner, Katie *",Where Wizards Stay Up Late: The Origins of the Internet
"Hannah, Kristin *","Firefly Lane (Firefly Lane, #1)"
"Hannah, Kristin *",The Nightingale
"Hannah, Kristin *",The Four Winds
"Harris, Robert *","Imperium: A Novel of Ancient Rome (Cicero, #1)"
"Harris, Robert *","Conspirata (Cicero, #2)"
"Harris, Robert *","Dictator (Cicero, #3)"
"Harris, Sam",Lying
"Harris, Sam",Waking Up: A Guide to Spirituality Without Religion
"Hesse, Hermann",Steppenwolf
"Hesse, Hermann",Narcissus and Goldmund
"Hesse, Hermann",Siddhartha
"Hesse, Hermann",Demian: Die Geschichte von Emil Sinclairs Jugend
"Hiltzik, Michael A.",Dealers of Lightning: Xerox PARC and the Dawn of the Computer Age
"Hoffman, David E. *",The Dead Hand: The Untold Story of the Cold War Arms Race and its Dangerous Legacy
"Honeyman, Gail",Eleanor Oliphant Is Completely Fine
"Hosseini, Khaled *",A Thousand Splendid Suns
"Hosseini, Khaled *",The Kite Runner
"Hosseini, Khaled *",And the Mountains Echoed
"Isaacson, Walter *",Einstein: His Life and Universe
"Isaacson, Walter *",Steve Jobs
"Isaacson, Walter *","The Innovators: How a Group of Hackers, Geniuses and Geeks Created the Digital Revolution"
"Isaacson, Walter *",Leonardo da Vinci
"Isaacson, Walter *","The Code Breaker: Jennifer Doudna, Gene Editing, and the Future of the Human Race"
"Ishiguro, Kazuo *",Never Let Me Go
"James, E.L. *","Fifty Shades of Grey (Fifty Shades, #1)"
"James, E.L. *","Fifty Shades Darker (Fifty Shades, #2)"
"James, E.L. *","Fifty Shades Freed (Fifty Shades, #3)"
"James, E.L. *",Fifty Shades Trilogy: Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed
"Jay, Meg",The Defining Decade: Why Your Twenties Matter - And How to Make the Most of Them Now
"Kahneman, Daniel","Thinking, Fast and Slow"
"Kahney, Leander",Jony Ive: The Genius Behind Apple's Greatest Products
"Kalanithi, Paul",When Breath Becomes Air
"Kawasaki, Guy *","Enchantment: The Art of Changing Hearts, Minds, and Actions"
"Kiyosaki, Robert T.","Rich Dad, Poor Dad"
"Klaff, Oren *","Pitch Anything: An Innovative Method for Presenting, Persuading, and Winning the Deal"
"Laney, Marti Olsen",The Introvert Advantage: How to Thrive in an Extrovert World
"Lappé, Frances Moore",Hope's Edge: The Next Diet for a Small Planet
"Lee, Harper",To Kill a Mockingbird
"Leonard, George",Mastery: The Keys to Success and Long-Term Fulfillment
"Leu, Lucy","Nonviolent Communication Companion Workbook: A Practical Guide for Individual, Group, or Classroom Study"
"Levy, Steven *",Hackers: Heroes of the Computer Revolution
"Levy, Steven *","In the Plex: How Google Thinks, Works, and Shapes Our Lives"
"Lewis, Marc",Memoirs of an Addicted Brain: A Neuroscientist Examines his Former Life on Drugs
"Logan, Dave *",Tribal Leadership: Leveraging Natural Groups to Build a Thriving Organization
"Lundin, Stephen C.",Fish!: A Remarkable Way to Boost Morale and Improve Results
"Lyubomirsky, Sonja",The How of Happiness: A Scientific Approach to Getting the Life You Want
"Malone, Michael S.","The Intel Trinity: How Robert Noyce, Gordon Moore, and Andy Grove Built the World's Most Important Company"
"Mandela, Nelson",Long Walk to Freedom
Marcus Aurelius,Meditations
"Markel, Howard","An Anatomy of Addiction: Sigmund Freud, William Halsted, and the Miracle Drug Cocaine"
"Martel, Yann",Life of Pi
"Martin, George R.R.","A Feast for Crows (A Song of Ice and Fire, #4)"
"Martin, George R.R.","A Storm of Swords (A Song of Ice and Fire, #3)"
"Martin, George R.R.","A Game of Thrones (A Song of Ice and Fire, #1)"
"Martin, George R.R.","A Clash of Kings (A Song of Ice and Fire, #2)"
"Maté, Gabor",When the Body Says No: The Cost of Hidden Stress
"Maté, Gabor",In the Realm of Hungry Ghosts: Close Encounters with Addiction
"McGuire, Jamie *","Beautiful Disaster (Beautiful, #1)"
"Metz, Cade","Genius Makers: The Mavericks Who Brought AI to Google, Facebook, and the World"
"Miller, Alice",The Drama of the Gifted Child: The Search for the True Self
"Miller, Madeline *",The Song of Achilles
"Mitchell, Margaret",Gone with the Wind
Mooji *,"Vaster Than Sky, Greater Than Space: What You Are Before You Became"
"Morell, Sally Fallon",Nourishing Traditions: The Cookbook That Challenges Politically Correct Nutrition and the Diet Dictocrats
"Myers, Marc",How to Make Luck: Seven Secrets Lucky People Use to Succeed
"Neufeld, Gordon *",Hold On to Your Kids: Why Parents Need to Matter More Than Peers
"Newport, Cal",So Good They Can't Ignore You: Why Skills Trump Passion in the Quest for Work You Love
"Newport, Cal",Deep Work: Rules for Focused Success in a Distracted World
"Ng, Celeste *",Everything I Never Told You
"Oates, Joyce Carol",Blonde
"Obama, Barack *",Dreams from My Father: A Story of Race and Inheritance
"Obama, Barack *",A Promised Land
"Osterwalder, Alexander *",Business Model Generation
"Patterson, James *","Along Came a Spider (Alex Cross, #1)"
"Patterson, Kerry",Crucial Conversations: Tools for Talking When Stakes Are High
"Patterson, Kerry","Crucial Confrontations: Tools for Resolving Broken Promises, Violated Expectations, and Bad Behavior"
"Pausch, Randy",The Last Lecture
"Perlmutter, David",Power Up Your Brain: The Neuroscience of Enlightenment
"Perlmutter, David",Brain Maker: The Power of Gut Microbes to Heal and Protect Your Brain for Life
"Picoult, Jodi *",My Sister's Keeper
"Pink, Daniel H. *",Drive: The Surprising Truth About What Motivates Us
"Rand, Ayn",Atlas Shrugged
"Rhodes, Ben",The World As It Is: Inside the Obama White House
"Rhodes, Richard",The Making of the Atomic Bomb
"Rilke, Rainer Maria",Letters to a Young Poet
"Roberts, Gregory David",Shantaram
"Roberts, Gregory David",The Mountain Shadow
"Rosenberg, Marshall B.",Nonviolent Communication: A Language of Life
"Rosling, Hans",Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think
"Rowling, J.K.","Harry Potter and the Sorcerer's Stone (Harry Potter, #1)"
"Rowling, J.K.","Harry Potter and the Chamber of Secrets (Harry Potter, #2)"
"Ruiz Zafón, Carlos","The Shadow of the Wind (The Cemetery of Forgotten Books, #1)"
"Saint-Exupéry, Antoine de",The Little Prince
"Salinger, J.D.",The Catcher in the Rye
"Schultz, Howard",Pour Your Heart Into It: How Starbucks Built a Company One Cup at a Time
"Schwartz, David J.",The Magic of Thinking Big
"Siegel, Daniel J. *",Mindsight: The New Science of Personal Transformation
"Silver, Nate",The Signal and the Noise: Why So Many Predictions Fail—But Some Don't
"Simpson, Mona *",A Regular Guy
"Simsion, Graeme *","The Rosie Project (Don Tillman, #1)"
"Sinek, Simon *",Start with Why: How Great Leaders Inspire Everyone to Take Action
"Sinek, Simon *",Leaders Eat Last
"Smith, Wilbur","River God (Ancient Egypt, #1)"
"Smith, Wilbur","The Seventh Scroll (Ancient Egypt, #2)"
"Smith, Wilbur","Warlock (Ancient Egypt, #3)"
"Steed, J.P.",Catcher in the Rye: New Essays
"Steinbeck, John",Of Mice and Men
"Suzuki, Shunryu","Zen Mind, Beginner's Mind: Informal Talks on Zen Meditation and Practice"
"Syed, Matthew","Bounce: Mozart, Federer, Picasso, Beckham, and the Science of Success"
"Tan, Chade-Meng","Search Inside Yourself: The Unexpected Path to Achieving Success, Happiness"
"Tolstoy, Leo",Anna Karenina
"Torvalds, Linus",Just for Fun: The Story of an Accidental Revolutionary
"Verburgh, Kris",De voedselzandloper: over afvallen en langer jong blijven
"Voss, Chris *",Never Split the Difference: Negotiating As If Your Life Depended On It
"Walls, Jeannette",The Glass Castle
"Ware, Bronnie",The Top Five Regrets of the Dying: A Life Transformed by the Dearly Departing
"Watson, James D.",The Double Helix: A Personal Account of the Discovery of the Structure of DNA
"Watson, James D.",The Double Helix
"Wells, Benedict *",Vom Ende der Einsamkeit
"Wenk, Gary L.",Your Brain on Food: How Chemicals Control Your Thoughts and Feelings
"Whitehead, Colson *",The Underground Railroad
"Wiesel, Elie","Night (The Night Trilogy, #1)"
"Wilde, Oscar",The Picture of Dorian Gray
"Williams, John",Butcher's Crossing
"Wingate, Lisa *",Before We Were Yours
"Wiseman, Richard","59 Seconds: Think a Little, Change a Lot"
"Yanagihara, Hanya *",A Little Life
"Zusak, Markus *",The Book Thief
